true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
13,21,POLITICS,WORLD_NEWS,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,18,COMEDY_WEIRD,STYLE_BEAUTY,False
13,13,POLITICS,POLITICS,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,0,COMEDY_WEIRD,ARTS_CULTURE,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
17,3,SPORTS,CRIME,False
13,13,POLITICS,POLITICS,True
11,19,LIFESTYLE,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,8,PARENTING,HEALTH_WELLNESS,False
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
7,17,FOOD_DRINK,SPORTS,False
0,9,ARTS_CULTURE,HOME_LIVING,False
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
19,5,TRAVEL,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
5,20,ENTERTAINMENT,WOMEN,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
11,2,LIFESTYLE,COMEDY_WEIRD,False
15,21,RELIGION,WORLD_NEWS,False
12,8,PARENTING,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,19,TRAVEL,TRAVEL,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,11,WORLD_NEWS,LIFESTYLE,False
6,19,ENVIRONMENT_GREEN,TRAVEL,False
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
8,16,HEALTH_WELLNESS,SCIENCE_TECH,False
19,18,TRAVEL,STYLE_BEAUTY,False
2,7,COMEDY_WEIRD,FOOD_DRINK,False
3,21,CRIME,WORLD_NEWS,False
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
3,21,CRIME,WORLD_NEWS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
20,10,WOMEN,IDENTITY_VOICES,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
13,10,POLITICS,IDENTITY_VOICES,False
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
13,13,POLITICS,POLITICS,True
12,5,PARENTING,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
12,8,PARENTING,HEALTH_WELLNESS,False
12,11,PARENTING,LIFESTYLE,False
9,9,HOME_LIVING,HOME_LIVING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,5,PARENTING,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
12,8,PARENTING,HEALTH_WELLNESS,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
19,19,TRAVEL,TRAVEL,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,12,HEALTH_WELLNESS,PARENTING,False
20,11,WOMEN,LIFESTYLE,False
13,13,POLITICS,POLITICS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,12,FOOD_DRINK,PARENTING,False
21,21,WORLD_NEWS,WORLD_NEWS,True
15,13,RELIGION,POLITICS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,13,ENTERTAINMENT,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,5,PARENTING,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
12,13,PARENTING,POLITICS,False
15,11,RELIGION,LIFESTYLE,False
1,6,BUSINESS_MONEY,ENVIRONMENT_GREEN,False
21,21,WORLD_NEWS,WORLD_NEWS,True
17,17,SPORTS,SPORTS,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,19,HEALTH_WELLNESS,TRAVEL,False
21,21,WORLD_NEWS,WORLD_NEWS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
12,7,PARENTING,FOOD_DRINK,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,1,FOOD_DRINK,BUSINESS_MONEY,False
7,11,FOOD_DRINK,LIFESTYLE,False
12,20,PARENTING,WOMEN,False
13,13,POLITICS,POLITICS,True
6,5,ENVIRONMENT_GREEN,ENTERTAINMENT,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
15,15,RELIGION,RELIGION,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
13,15,POLITICS,RELIGION,False
11,11,LIFESTYLE,LIFESTYLE,True
4,11,EDUCATION,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
3,2,CRIME,COMEDY_WEIRD,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
3,3,CRIME,CRIME,True
1,5,BUSINESS_MONEY,ENTERTAINMENT,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
1,16,BUSINESS_MONEY,SCIENCE_TECH,False
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
17,17,SPORTS,SPORTS,True
13,19,POLITICS,TRAVEL,False
18,8,STYLE_BEAUTY,HEALTH_WELLNESS,False
15,15,RELIGION,RELIGION,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
9,18,HOME_LIVING,STYLE_BEAUTY,False
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
19,5,TRAVEL,ENTERTAINMENT,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
12,12,PARENTING,PARENTING,True
20,18,WOMEN,STYLE_BEAUTY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,5,PARENTING,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,13,IDENTITY_VOICES,POLITICS,False
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
3,13,CRIME,POLITICS,False
12,14,PARENTING,RELATIONSHIPS,False
19,19,TRAVEL,TRAVEL,True
9,9,HOME_LIVING,HOME_LIVING,True
12,3,PARENTING,CRIME,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
15,12,RELIGION,PARENTING,False
12,8,PARENTING,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
6,9,ENVIRONMENT_GREEN,HOME_LIVING,False
21,21,WORLD_NEWS,WORLD_NEWS,True
15,8,RELIGION,HEALTH_WELLNESS,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
9,9,HOME_LIVING,HOME_LIVING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
19,19,TRAVEL,TRAVEL,True
8,16,HEALTH_WELLNESS,SCIENCE_TECH,False
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
5,13,ENTERTAINMENT,POLITICS,False
1,20,BUSINESS_MONEY,WOMEN,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
16,19,SCIENCE_TECH,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,21,TRAVEL,WORLD_NEWS,False
19,19,TRAVEL,TRAVEL,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
12,5,PARENTING,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
11,11,LIFESTYLE,LIFESTYLE,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
17,17,SPORTS,SPORTS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,1,POLITICS,BUSINESS_MONEY,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
10,18,IDENTITY_VOICES,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
5,13,ENTERTAINMENT,POLITICS,False
19,19,TRAVEL,TRAVEL,True
20,20,WOMEN,WOMEN,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,14,FOOD_DRINK,RELATIONSHIPS,False
16,6,SCIENCE_TECH,ENVIRONMENT_GREEN,False
21,13,WORLD_NEWS,POLITICS,False
19,19,TRAVEL,TRAVEL,True
13,11,POLITICS,LIFESTYLE,False
2,20,COMEDY_WEIRD,WOMEN,False
16,12,SCIENCE_TECH,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
19,19,TRAVEL,TRAVEL,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
16,5,SCIENCE_TECH,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,21,POLITICS,WORLD_NEWS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
7,19,FOOD_DRINK,TRAVEL,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
8,7,HEALTH_WELLNESS,FOOD_DRINK,False
1,4,BUSINESS_MONEY,EDUCATION,False
2,7,COMEDY_WEIRD,FOOD_DRINK,False
2,1,COMEDY_WEIRD,BUSINESS_MONEY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
20,8,WOMEN,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,5,LIFESTYLE,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,5,POLITICS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,2,PARENTING,COMEDY_WEIRD,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
19,21,TRAVEL,WORLD_NEWS,False
8,11,HEALTH_WELLNESS,LIFESTYLE,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
13,5,POLITICS,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,12,HEALTH_WELLNESS,PARENTING,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,2,PARENTING,COMEDY_WEIRD,False
19,19,TRAVEL,TRAVEL,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
10,12,IDENTITY_VOICES,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,13,LIFESTYLE,POLITICS,False
13,21,POLITICS,WORLD_NEWS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
7,2,FOOD_DRINK,COMEDY_WEIRD,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,21,POLITICS,WORLD_NEWS,False
18,12,STYLE_BEAUTY,PARENTING,False
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,13,IDENTITY_VOICES,POLITICS,False
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
1,20,BUSINESS_MONEY,WOMEN,False
17,17,SPORTS,SPORTS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
2,13,COMEDY_WEIRD,POLITICS,False
15,21,RELIGION,WORLD_NEWS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
3,19,CRIME,TRAVEL,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
19,19,TRAVEL,TRAVEL,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,21,STYLE_BEAUTY,WORLD_NEWS,False
13,20,POLITICS,WOMEN,False
13,13,POLITICS,POLITICS,True
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
17,17,SPORTS,SPORTS,True
12,2,PARENTING,COMEDY_WEIRD,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
12,18,PARENTING,STYLE_BEAUTY,False
20,8,WOMEN,HEALTH_WELLNESS,False
5,21,ENTERTAINMENT,WORLD_NEWS,False
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
13,21,POLITICS,WORLD_NEWS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,5,POLITICS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,13,WORLD_NEWS,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
21,5,WORLD_NEWS,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
5,1,ENTERTAINMENT,BUSINESS_MONEY,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
19,17,TRAVEL,SPORTS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
8,12,HEALTH_WELLNESS,PARENTING,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,1,POLITICS,BUSINESS_MONEY,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
8,19,HEALTH_WELLNESS,TRAVEL,False
13,13,POLITICS,POLITICS,True
10,13,IDENTITY_VOICES,POLITICS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
20,13,WOMEN,POLITICS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
13,8,POLITICS,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,10,SPORTS,IDENTITY_VOICES,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
13,5,POLITICS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
16,19,SCIENCE_TECH,TRAVEL,False
13,21,POLITICS,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,3,ENTERTAINMENT,CRIME,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
12,12,PARENTING,PARENTING,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
13,5,POLITICS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
2,19,COMEDY_WEIRD,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
2,13,COMEDY_WEIRD,POLITICS,False
13,16,POLITICS,SCIENCE_TECH,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
20,12,WOMEN,PARENTING,False
9,18,HOME_LIVING,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
2,3,COMEDY_WEIRD,CRIME,False
11,14,LIFESTYLE,RELATIONSHIPS,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
19,19,TRAVEL,TRAVEL,True
20,18,WOMEN,STYLE_BEAUTY,False
3,3,CRIME,CRIME,True
12,12,PARENTING,PARENTING,True
5,14,ENTERTAINMENT,RELATIONSHIPS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,7,ARTS_CULTURE,FOOD_DRINK,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
8,13,HEALTH_WELLNESS,POLITICS,False
12,2,PARENTING,COMEDY_WEIRD,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
15,13,RELIGION,POLITICS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
20,13,WOMEN,POLITICS,False
13,13,POLITICS,POLITICS,True
21,15,WORLD_NEWS,RELIGION,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
21,21,WORLD_NEWS,WORLD_NEWS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
13,21,POLITICS,WORLD_NEWS,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
9,19,HOME_LIVING,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,15,ENTERTAINMENT,RELIGION,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
11,20,LIFESTYLE,WOMEN,False
4,8,EDUCATION,HEALTH_WELLNESS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,21,POLITICS,WORLD_NEWS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
